age,years_experience,education_level,department,performance_score,performance_category,City,Attendance_Percentage,Salary
58,23,High School,Finance,10,Excellent,Jaipur,70%,24584
48,39,Bachelor,HR,6,Good,Kota,89%,51323
34,15,High School,HR,5,Average,Delhi,85%,27306
27,29,PhD,HR,4,Average,Indore,86%,106072
40,36,PhD,Finance,2,Poor,Kota,83%,100752
58,13,PhD,Tech,4,Average,Delhi,82%,95579
38,32,PhD,Tech,10,Excellent,Jaipur,92%,147067
42,7,PhD,Finance,10,Excellent,Indore,85%,107417
30,22,Master,HR,3,Poor,Bhopal,72%,80082
30,28,Master,HR,10,Excellent,Bhopal,95%,66224
43,2,High School,Tech,1,Poor,Udaipur,76%,27935
55,6,PhD,HR,8,Very Good,Udaipur,75%,105400
59,28,High School,Sales,5,Average,Jaipur,81%,20135
43,28,PhD,Tech,4,Average,Mumbai,77%,134654
22,20,PhD,HR,8,Very Good,Mumbai,80%,106850
41,30,Master,Tech,7,Good,Udaipur,92%,84422
21,11,Master,Sales,2,Poor,Bhopal,83%,83777
43,28,Bachelor,Tech,1,Poor,Udaipur,93%,42569
49,25,Master,Tech,4,Average,Pune,85%,75667
57,39,Bachelor,Tech,8,Very Good,Mumbai,73%,68691
21,33,Bachelor,Tech,2,Poor,Jaipur,82%,55434
40,1,Bachelor,Sales,3,Poor,Indore,72%,35924
52,27,Bachelor,Finance,1,Poor,Delhi,81%,39159
31,13,Bachelor,Tech,1,Poor,Ahmedabad,86%,53326
41,3,High School,Tech,3,Poor,Indore,82%,22584
44,39,Master,HR,5,Average,Delhi,73%,94085
46,6,Bachelor,Tech,3,Poor,Jaipur,76%,68845
47,8,PhD,HR,1,Poor,Udaipur,78%,115979
35,27,Master,Finance,1,Poor,Lucknow,72%,76071
34,9,Master,Sales,8,Very Good,Delhi,92%,84100
22,37,Bachelor,Sales,10,Excellent,Jaipur,73%,56915
56,33,High School,Finance,2,Poor,Delhi,81%,35271
26,24,Bachelor,Sales,3,Poor,Mumbai,75%,48719
40,15,High School,Finance,2,Poor,Mumbai,76%,38209
28,32,PhD,Finance,3,Poor,Jaipur,72%,118630
58,32,Master,Finance,7,Good,Kota,97%,91817
37,24,PhD,Sales,1,Poor,Indore,72%,92537
23,12,High School,HR,10,Excellent,Ahmedabad,83%,22419
44,39,High School,Finance,8,Very Good,Lucknow,96%,21807
33,2,PhD,Tech,10,Excellent,Kota,90%,144819
28,3,High School,Sales,10,Excellent,Lucknow,90%,23537
45,37,PhD,Finance,10,Excellent,Jaipur,99%,96607
21,17,Master,Finance,2,Poor,Kota,84%,91039
39,2,PhD,Tech,3,Poor,Udaipur,99%,115608
47,2,Master,HR,9,Very Good,Bhopal,93%,72906
26,28,PhD,HR,7,Good,Lucknow,83%,124298
27,23,High School,HR,4,Average,Pune,84%,37346
54,37,PhD,Finance,10,Excellent,Ahmedabad,92%,137012
33,32,High School,Finance,5,Average,Bhopal,71%,20343
36,33,PhD,Finance,2,Poor,Ahmedabad,83%,126006
55,1,PhD,Sales,8,Very Good,Udaipur,71%,137517
59,19,Bachelor,Tech,4,Average,Jaipur,73%,48347
23,2,High School,Finance,9,Very Good,Indore,99%,31369
21,26,Bachelor,Tech,5,Average,Bhopal,79%,45004
25,32,High School,Tech,9,Very Good,Indore,86%,24235
23,6,Bachelor,HR,4,Average,Bhopal,82%,45738
48,32,Master,Sales,10,Excellent,Ahmedabad,82%,97952
37,4,PhD,Finance,5,Average,Lucknow,96%,132010
45,11,High School,HR,9,Very Good,Bhopal,97%,29915
53,17,High School,HR,8,Very Good,Indore,93%,28511
29,38,PhD,Finance,3,Poor,Udaipur,80%,94126
55,24,High School,Tech,1,Poor,Bhopal,81%,34643
33,5,High School,HR,3,Poor,Jaipur,81%,20597
50,34,Bachelor,Tech,4,Average,Mumbai,72%,40895
34,6,High School,Sales,2,Poor,Delhi,80%,28994
27,22,Master,Tech,1,Poor,Lucknow,89%,92858
33,11,Master,Sales,7,Good,Kota,75%,65061
42,16,PhD,Tech,8,Very Good,Mumbai,73%,107159
59,33,High School,HR,7,Good,Udaipur,70%,33467
40,9,PhD,HR,5,Average,Udaipur,84%,133629
35,6,Master,Sales,1,Poor,Bhopal,82%,90351
37,16,High School,Finance,7,Good,Indore,86%,31095
43,29,High School,Sales,7,Good,Delhi,80%,24024
45,3,PhD,Sales,9,Very Good,Lucknow,71%,98278
44,20,Master,Tech,3,Poor,Indore,96%,90447
48,36,High School,Tech,9,Very Good,Ahmedabad,76%,24517
34,19,PhD,Sales,1,Poor,Udaipur,95%,141322
20,26,Master,HR,1,Poor,Jaipur,79%,95199
44,3,PhD,Tech,4,Average,Pune,80%,128982
26,19,Bachelor,Finance,9,Very Good,Ahmedabad,92%,55274
28,20,High School,Tech,6,Good,Delhi,79%,37472
43,32,Bachelor,Tech,3,Poor,Udaipur,74%,56314
20,7,Master,Finance,1,Poor,Jaipur,80%,92638
27,33,Bachelor,Sales,4,Average,Udaipur,89%,53929
43,39,Bachelor,Finance,9,Very Good,Pune,85%,46091
30,18,Master,Sales,3,Poor,Indore,81%,73005
36,1,PhD,Sales,9,Very Good,Bhopal,77%,140976
27,11,Bachelor,Sales,7,Good,Bhopal,87%,49694
54,28,PhD,Finance,4,Average,Jaipur,94%,141346
54,25,Bachelor,Sales,3,Poor,Kota,97%,64802
52,23,PhD,HR,10,Excellent,Lucknow,71%,110617
24,31,Master,Finance,5,Average,Pune,89%,64715
58,30,Bachelor,HR,5,Average,Bhopal,85%,41131
47,35,Master,Sales,3,Poor,Lucknow,96%,90880
26,7,Bachelor,Tech,9,Very Good,Mumbai,74%,51257
28,16,Master,Sales,4,Average,Mumbai,76%,89196
27,26,Master,HR,5,Average,Bhopal,80%,85894
